,basinc,bolge_adi,c_sicaklik,ft_max_nem,ft_max_sicaklik,ft_min_nem,ft_min_sicaklik,ft_name,ft_ruzgar,gun_adi,hava_durumu,max_sicaklik,min_sicaklik,nem,ruzgar,st_max_nem,st_max_sicaklik,st_min_nem,st_min_sicaklik,st_name,st_ruzgar,tarih
0,1041,Ardahan,"-17,7",65,-2,34,-21,Perşembe,8,Çarşamba,Puslu,,,83,0,58,-1,29,-17,Cuma,4,28 Şubat - 23.22
1,1025,Artvin,"5,3",49,16,21,2,Perşembe,6,Çarşamba,Açık,,,33,0,45,18,25,4,Cuma,7,28 Şubat - 23.22
2,1022,Aydın,"12,9",76,24,43,9,Perşembe,9,Çarşamba,Açık,,,77,3,79,22,29,10,Cuma,8,28 Şubat - 23.22
3,1022,Balıkesir,"9,4",96,21,53,4,Perşembe,5,Çarşamba,Açık,,,90,1,96,20,57,6,Cuma,6,28 Şubat - 23.22
4,1024,Batman,"0,4",65,15,34,-1,Perşembe,5,Çarşamba,Açık,,,57,4,76,16,37,0,Cuma,5,28 Şubat - 23.22
5,1026,Bayburt,"-2,8",53,9,19,-6,Perşembe,5,Çarşamba,Açık,,,42,4,67,11,16,-4,Cuma,6,28 Şubat - 23.22
6,1023,Antalya,"15,7",94,20,57,12,Perşembe,10,Çarşamba,Parçalı Bulutlu,,,90,3,91,20,46,11,Cuma,14,28 Şubat - 23.22
7,1023,Bartın,"7,3",96,18,70,6,Perşembe,7,Çarşamba,Puslu,,,100,1,94,22,50,6,Cuma,7,28 Şubat - 23.21
8,1021,Ankara,"7,8",72,18,36,4,Perşembe,8,Çarşamba,Açık,NOT FOUND,NOT FOUND,59,2,82,18,29,4,Cuma,11,28 Şubat - 23.22
9,1028,Ağrı,"-5,9",44,7,10,-9,Perşembe,4,Çarşamba,Puslu,,,56,4,58,10,15,-6,Cuma,4,28 Şubat - 23.22
10,1024,Adıyaman,"7,1",74,16,43,4,Perşembe,10,Çarşamba,Puslu,,,58,0,67,15,44,6,Cuma,7,28 Şubat - 23.22
11,1023,Aksaray,"7,1",74,17,28,2,Perşembe,10,Çarşamba,Açık,,,49,4,63,17,27,3,Cuma,11,28 Şubat - 23.22
12,--,Adana,"10,2",88,23,42,7,Perşembe,7,Çarşamba,Az Bulutlu,,,78,2,87,23,30,7,Cuma,8,28 Şubat - 23.21
13,1023,Amasya,"6,2",65,20,33,2,Perşembe,6,Çarşamba,Açık,,,43,4,67,20,30,3,Cuma,6,28 Şubat - 23.22
14,1020,Afyonkarahisar,"7,5",69,17,37,3,Perşembe,9,Çarşamba,Parçalı Bulutlu,,,60,0,84,16,35,3,Cuma,11,28 Şubat - 23.22
15,1021,Bilecik,"10,9",83,20,40,6,Perşembe,11,Çarşamba,Az Bulutlu,,,61,4,69,19,39,7,Cuma,11,28 Şubat - 23.22
